id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hospital_patient,access.hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_appointment,access.hospital.appointment,model_hospital_appointment,,1,1,1,1
access_create_appointment_wizard,access.create.appointment.wizard,model_create_appointment_wizard,,1,1,1,1
access_search_appointment_wizard,access.search.appointment.wizard,model_search_appointment_wizard,,1,1,1,1
access_hospital_doctor,access.hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_prescription_lines,access.hospital.prescription.lines,model_hospital_prescription_lines,,1,1,1,1


access_base_tracked,access.base.tracked,model_base_tracked,,1,1,1,1
access_my_product,access.my.product,model_my_product,,1,1,1,1
access_my_customer,access.my.customer,model_my_customer,,1,1,1,1

